PatchIndex	AzimuthIndex	AltitudeIndex	Azimuth [Deg]	Altitude [Deg]	4 'Floor' [---]	5 'Ceiling' [---]	6 'Wall Nord' [---]	7 'Wall East' [---]	8 'Wall South' [---]	9 'Wall West' [---]	16 'Surface south left' [---]	17 'Surface south right' [---]	18 'Surface south left.Window left' [---]	20 'Surface south right.Window right' [---]
0	0	0	3	3	0	1	1	1	0	0	0	0	0	0
1	1	0	9	3	0	1	1	1	0	0	0	0	0	0
2	2	0	15	3	0	1	1	1	0	0	0	0	0	0
3	3	0	21	3	0	1	1	1	0	0	0	0	0	0
4	4	0	27	3	0	1	1	1	0	0	0	0	0	0
5	5	0	33	3	0	1	1	1	0	0	0	0	0	0
6	6	0	39	3	0	1	1	1	0	0	0	0	0	0
7	7	0	45	3	0	1	1	1	0	0	0	0	0	0
8	8	0	51	3	0	1	1	1	0	0	0	0	0	0
9	9	0	57	3	0	1	1	1	0	0	0	0	0	0
10	10	0	63	3	0	1	1	1	0	0	0	0	0	0
11	11	0	69	3	0	1	1	1	0	0	0	0	0	0
12	12	0	75	3	0	1	1	1	0	0	0	0	0	0
13	13	0	81	3	0	1	1	1	0	0	0	0	0	0
14	14	0	87	3	0	1	1	1	0	0	0	0	0	0
15	15	0	93	3	0	1	0	1	0.825068	0	1	1	1	1
16	16	0	99	3	0	1	0	1	0.830988	0	1	1	1	1
17	17	0	105	3	0	1	0	1	0.870619	0	1	1	1	1
18	18	0	111	3	0	1	0	1	0.897975	0	1	1	1	1
19	19	0	117	3	0	1	0	1	0.915601	0	1	1	1	1
20	20	0	123	3	0	1	0	1	0.92753	0	1	1	1	1
21	21	0	129	3	0	1	0	1	0.935959	0	1	1	1	1
22	22	0	135	3	0	1	0	1	0.942097	0	1	1	1	1
23	23	0	141	3	0	1	0	1	0.946647	0	1	1	1	1
24	24	0	147	3	0	1	0	1	0.950039	0	1	1	1	1
25	25	0	153	3	0	1	0	1	0.952546	0	1	1	1	1
26	26	0	159	3	0	1	0	1	0.954342	0	1	1	1	1
27	27	0	165	3	0	1	0	1	0.955543	0	1	1	1	1
28	28	0	171	3	0	1	0	1	0.95622	0	1	1	1	1
29	29	0	177	3	0	1	0	1	0.95641	0	1	1	1	1
30	30	0	183	3	0	1	0	0	0.95641	1	1	1	1	1
31	31	0	189	3	0	1	0	0	0.95622	1	1	1	1	1
32	32	0	195	3	0	1	0	0	0.955543	1	1	1	1	1
33	33	0	201	3	0	1	0	0	0.954342	1	1	1	1	1
34	34	0	207	3	0	1	0	0	0.952546	1	1	1	1	1
35	35	0	213	3	0	1	0	0	0.950039	1	1	1	1	1
36	36	0	219	3	0	1	0	0	0.946647	1	1	1	1	1
37	37	0	225	3	0	1	0	0	0.942097	1	1	1	1	1
38	38	0	231	3	0	1	0	0	0.935959	1	1	1	1	1
39	39	0	237	3	0	1	0	0	0.92753	1	1	1	1	1
40	40	0	243	3	0	1	0	0	0.915601	1	1	1	1	1
41	41	0	249	3	0	1	0	0	0.897975	1	1	1	1	1
42	42	0	255	3	0	1	0	0	0.870619	1	1	1	1	1
43	43	0	261	3	0	1	0	0	0.830988	1	1	1	1	1
44	44	0	267	3	0	1	0	0	0.825068	1	1	1	1	1
45	45	0	273	3	0	1	1	0	0	1	0	0	0	0
46	46	0	279	3	0	1	1	0	0	1	0	0	0	0
47	47	0	285	3	0	1	1	0	0	1	0	0	0	0
48	48	0	291	3	0	1	1	0	0	1	0	0	0	0
49	49	0	297	3	0	1	1	0	0	1	0	0	0	0
50	50	0	303	3	0	1	1	0	0	1	0	0	0	0
51	51	0	309	3	0	1	1	0	0	1	0	0	0	0
52	52	0	315	3	0	1	1	0	0	1	0	0	0	0
53	53	0	321	3	0	1	1	0	0	1	0	0	0	0
54	54	0	327	3	0	1	1	0	0	1	0	0	0	0
55	55	0	333	3	0	1	1	0	0	1	0	0	0	0
56	56	0	339	3	0	1	1	0	0	1	0	0	0	0
57	57	0	345	3	0	1	1	0	0	1	0	0	0	0
58	58	0	351	3	0	1	1	0	0	1	0	0	0	0
59	59	0	357	3	0	1	1	0	0	1	0	0	0	0
60	0	1	3	9	0	1	1	1	0	0	0	0	0	0
61	1	1	9	9	0	1	1	1	0	0	0	0	0	0
62	2	1	15	9	0	1	1	1	0	0	0	0	0	0
63	3	1	21	9	0	1	1	1	0	0	0	0	0	0
64	4	1	27	9	0	1	1	1	0	0	0	0	0	0
65	5	1	33	9	0	1	1	1	0	0	0	0	0	0
66	6	1	39	9	0	1	1	1	0	0	0	0	0	0
67	7	1	45	9	0	1	1	1	0	0	0	0	0	0
68	8	1	51	9	0	1	1	1	0	0	0	0	0	0
69	9	1	57	9	0	1	1	1	0	0	0	0	0	0
70	10	1	63	9	0	1	1	1	0	0	0	0	0	0
71	11	1	69	9	0	1	1	1	0	0	0	0	0	0
72	12	1	75	9	0	1	1	1	0	0	0	0	0	0
73	13	1	81	9	0	1	1	1	0	0	0	0	0	0
74	14	1	87	9	0	1	1	1	0	0	0	0	0	0
75	15	1	93	9	0	1	0	1	0.613453	0	0.609939	0.959838	0.774331	0.998437
76	16	1	99	9	0	1	0	1	0.623108	0	0.626343	0.956189	0.787863	0.998085
77	17	1	105	9	0	1	0	1	0.64571	0	0.677673	0.947863	0.944247	0.997266
78	18	1	111	9	0	1	0	1	0.691666	0	1	1	1	1
79	19	1	117	9	0	1	0	1	0.744935	0	1	1	1	1
80	20	1	123	9	0	1	0	1	0.780985	0	1	1	1	1
81	21	1	129	9	0	1	0	1	0.806458	0	1	1	1	1
82	22	1	135	9	0	1	0	1	0.825008	0	1	1	1	1
83	23	1	141	9	0	1	0	1	0.83876	0	1	1	1	1
84	24	1	147	9	0	1	0	1	0.849011	0	1	1	1	1
85	25	1	153	9	0	1	0	1	0.856585	0	1	1	1	1
86	26	1	159	9	0	1	0	1	0.862015	0	1	1	1	1
87	27	1	165	9	0	1	0	1	0.865645	0	1	1	1	1
88	28	1	171	9	0	1	0	1	0.86769	0	1	1	1	1
89	29	1	177	9	0	1	0	1	0.868265	0	1	1	1	1
90	30	1	183	9	0	1	0	0	0.868265	1	1	1	1	1
91	31	1	189	9	0	1	0	0	0.86769	1	1	1	1	1
92	32	1	195	9	0	1	0	0	0.865645	1	1	1	1	1
93	33	1	201	9	0	1	0	0	0.862015	1	1	1	1	1
94	34	1	207	9	0	1	0	0	0.856585	1	1	1	1	1
95	35	1	213	9	0	1	0	0	0.849011	1	1	1	1	1
96	36	1	219	9	0	1	0	0	0.83876	1	1	1	1	1
97	37	1	225	9	0	1	0	0	0.825008	1	1	1	1	1
98	38	1	231	9	0	1	0	0	0.806458	1	1	1	1	1
99	39	1	237	9	0	1	0	0	0.780985	1	1	1	1	1
100	40	1	243	9	0	1	0	0	0.744935	1	1	1	1	1
101	41	1	249	9	0	1	0	0	0.691666	1	1	1	1	1
102	42	1	255	9	0	1	0	0	0.64571	1	0.947863	0.677673	0.997266	0.944247
103	43	1	261	9	0	1	0	0	0.623108	1	0.956189	0.626343	0.998085	0.787863
104	44	1	267	9	0	1	0	0	0.613453	1	0.959838	0.609939	0.998437	0.774331
105	45	1	273	9	0	1	1	0	0	1	0	0	0	0
106	46	1	279	9	0	1	1	0	0	1	0	0	0	0
107	47	1	285	9	0	1	1	0	0	1	0	0	0	0
108	48	1	291	9	0	1	1	0	0	1	0	0	0	0
109	49	1	297	9	0	1	1	0	0	1	0	0	0	0
110	50	1	303	9	0	1	1	0	0	1	0	0	0	0
111	51	1	309	9	0	1	1	0	0	1	0	0	0	0
112	52	1	315	9	0	1	1	0	0	1	0	0	0	0
113	53	1	321	9	0	1	1	0	0	1	0	0	0	0
114	54	1	327	9	0	1	1	0	0	1	0	0	0	0
115	55	1	333	9	0	1	1	0	0	1	0	0	0	0
116	56	1	339	9	0	1	1	0	0	1	0	0	0	0
117	57	1	345	9	0	1	1	0	0	1	0	0	0	0
118	58	1	351	9	0	1	1	0	0	1	0	0	0	0
119	59	1	357	9	0	1	1	0	0	1	0	0	0	0
120	0	2	3	15	0	1	1	1	0	0	0	0	0	0
121	1	2	9	15	0	1	1	1	0	0	0	0	0	0
122	2	2	15	15	0	1	1	1	0	0	0	0	0	0
123	3	2	21	15	0	1	1	1	0	0	0	0	0	0
124	4	2	27	15	0	1	1	1	0	0	0	0	0	0
125	5	2	33	15	0	1	1	1	0	0	0	0	0	0
126	6	2	39	15	0	1	1	1	0	0	0	0	0	0
127	7	2	45	15	0	1	1	1	0	0	0	0	0	0
128	8	2	51	15	0	1	1	1	0	0	0	0	0	0
129	9	2	57	15	0	1	1	1	0	0	0	0	0	0
130	10	2	63	15	0	1	1	1	0	0	0	0	0	0
131	11	2	69	15	0	1	1	1	0	0	0	0	0	0
132	12	2	75	15	0	1	1	1	0	0	0	0	0	0
133	13	2	81	15	0	1	1	1	0	0	0	0	0	0
134	14	2	87	15	0	1	1	1	0	0	0	0	0	0
135	15	2	93	15	0	1	0	1	0.489882	0	0.477975	0.792211	0.445021	0.940238
136	16	2	99	15	0	1	0	1	0.507206	0	0.506612	0.789328	0.467913	0.938056
137	17	2	105	15	0	1	0	1	0.547413	0	0.592759	0.783345	0.732478	0.933509
138	18	2	111	15	0	1	0	1	0.589998	0	0.65049	0.799545	0.876341	0.945364
139	19	2	117	15	0	1	0	1	0.612536	0	0.681968	0.807467	0.955123	0.97477
140	20	2	123	15	0	1	0	1	0.629477	0	1	1	1	1
141	21	2	129	15	0	1	0	1	0.672572	0	1	1	1	1
142	22	2	135	15	0	1	0	1	0.703955	0	1	1	1	1
143	23	2	141	15	0	1	0	1	0.72722	0	1	1	1	1
144	24	2	147	15	0	1	0	1	0.744562	0	1	1	1	1
145	25	2	153	15	0	1	0	1	0.757375	0	1	1	1	1
146	26	2	159	15	0	1	0	1	0.766561	0	1	1	1	1
147	27	2	165	15	0	1	0	1	0.772704	0	1	1	1	1
148	28	2	171	15	0	1	0	1	0.776163	0	1	1	1	1
149	29	2	177	15	0	1	0	1	0.777135	0	1	1	1	1
150	30	2	183	15	0	1	0	0	0.777135	1	1	1	1	1
151	31	2	189	15	0	1	0	0	0.776163	1	1	1	1	1
152	32	2	195	15	0	1	0	0	0.772704	1	1	1	1	1
153	33	2	201	15	0	1	0	0	0.766561	1	1	1	1	1
154	34	2	207	15	0	1	0	0	0.757375	1	1	1	1	1
155	35	2	213	15	0	1	0	0	0.744562	1	1	1	1	1
156	36	2	219	15	0	1	0	0	0.72722	1	1	1	1	1
157	37	2	225	15	0	1	0	0	0.703955	1	1	1	1	1
158	38	2	231	15	0	1	0	0	0.672572	1	1	1	1	1
159	39	2	237	15	0	1	0	0	0.629477	1	1	1	1	1
160	40	2	243	15	0	1	0	0	0.612536	1	0.807467	0.681968	0.97477	0.955123
161	41	2	249	15	0	1	0	0	0.589998	1	0.799545	0.65049	0.945364	0.876342
162	42	2	255	15	0	1	0	0	0.547413	1	0.783345	0.592759	0.933509	0.732478
163	43	2	261	15	0	1	0	0	0.507206	1	0.789328	0.506612	0.938056	0.467913
164	44	2	267	15	0	1	0	0	0.489882	1	0.792211	0.477975	0.940238	0.445021
165	45	2	273	15	0	1	1	0	0	1	0	0	0	0
166	46	2	279	15	0	1	1	0	0	1	0	0	0	0
167	47	2	285	15	0	1	1	0	0	1	0	0	0	0
168	48	2	291	15	0	1	1	0	0	1	0	0	0	0
169	49	2	297	15	0	1	1	0	0	1	0	0	0	0
170	50	2	303	15	0	1	1	0	0	1	0	0	0	0
171	51	2	309	15	0	1	1	0	0	1	0	0	0	0
172	52	2	315	15	0	1	1	0	0	1	0	0	0	0
173	53	2	321	15	0	1	1	0	0	1	0	0	0	0
174	54	2	327	15	0	1	1	0	0	1	0	0	0	0
175	55	2	333	15	0	1	1	0	0	1	0	0	0	0
176	56	2	339	15	0	1	1	0	0	1	0	0	0	0
177	57	2	345	15	0	1	1	0	0	1	0	0	0	0
178	58	2	351	15	0	1	1	0	0	1	0	0	0	0
179	59	2	357	15	0	1	1	0	0	1	0	0	0	0
180	0	3	3	21	0	1	1	1	0	0	0	0	0	0
181	1	3	9	21	0	1	1	1	0	0	0	0	0	0
182	2	3	15	21	0	1	1	1	0	0	0	0	0	0
183	3	3	21	21	0	1	1	1	0	0	0	0	0	0
184	4	3	27	21	0	1	1	1	0	0	0	0	0	0
185	5	3	33	21	0	1	1	1	0	0	0	0	0	0
186	6	3	39	21	0	1	1	1	0	0	0	0	0	0
187	7	3	45	21	0	1	1	1	0	0	0	0	0	0
188	8	3	51	21	0	1	1	1	0	0	0	0	0	0
189	9	3	57	21	0	1	1	1	0	0	0	0	0	0
190	10	3	63	21	0	1	1	1	0	0	0	0	0	0
191	11	3	69	21	0	1	1	1	0	0	0	0	0	0
192	12	3	75	21	0	1	1	1	0	0	0	0	0	0
193	13	3	81	21	0	1	1	1	0	0	0	0	0	0
194	14	3	87	21	0	1	1	1	0	0	0	0	0	0
195	15	3	93	21	0	1	0	1	0.379209	0	0.277304	0.69517	0.128493	0.845194
196	16	3	99	21	0	1	0	1	0.40522	0	0.379791	0.692477	0.129419	0.84144
197	17	3	105	21	0	1	0	1	0.463598	0	0.503156	0.686871	0.508435	0.833681
198	18	3	111	21	0	1	0	1	0.52576	0	0.585663	0.714478	0.714535	0.848812
199	19	3	117	21	0	1	0	1	0.559567	0	0.630928	0.731608	0.827397	0.8885
200	20	3	123	21	0	1	0	1	0.57978	0	0.659053	0.738676	0.897796	0.925611
201	21	3	129	21	0	1	0	1	0.592512	0	0.677975	0.740452	0.945239	0.956626
202	22	3	135	21	0	1	0	1	0.600621	0	0.691385	0.738023	0.978806	0.98206
203	23	3	141	21	0	1	0	1	0.609215	0	1	1	1	1
204	24	3	147	21	0	1	0	1	0.63406	0	1	1	1	1
205	25	3	153	21	0	1	0	1	0.652416	0	1	1	1	1
206	26	3	159	21	0	1	0	1	0.665575	0	1	1	1	1
207	27	3	165	21	0	1	0	1	0.674375	0	1	1	1	1
208	28	3	171	21	0	1	0	1	0.679332	0	1	1	1	1
209	29	3	177	21	0	1	0	1	0.680724	0	1	1	1	1
210	30	3	183	21	0	1	0	0	0.680724	1	1	1	1	1
211	31	3	189	21	0	1	0	0	0.679332	1	1	1	1	1
212	32	3	195	21	0	1	0	0	0.674375	1	1	1	1	1
213	33	3	201	21	0	1	0	0	0.665575	1	1	1	1	1
214	34	3	207	21	0	1	0	0	0.652416	1	1	1	1	1
215	35	3	213	21	0	1	0	0	0.63406	1	1	1	1	1
216	36	3	219	21	0	1	0	0	0.609215	1	1	1	1	1
217	37	3	225	21	0	1	0	0	0.600621	1	0.738023	0.691385	0.98206	0.978806
218	38	3	231	21	0	1	0	0	0.592512	1	0.740452	0.677975	0.956626	0.945239
219	39	3	237	21	0	1	0	0	0.57978	1	0.738676	0.659053	0.925611	0.897796
220	40	3	243	21	0	1	0	0	0.559567	1	0.731608	0.630928	0.8885	0.827397
221	41	3	249	21	0	1	0	0	0.52576	1	0.714478	0.585663	0.848812	0.714535
222	42	3	255	21	0	1	0	0	0.463598	1	0.686871	0.503156	0.833681	0.508435
223	43	3	261	21	0	1	0	0	0.40522	1	0.692477	0.379791	0.84144	0.129419
224	44	3	267	21	0	1	0	0	0.379209	1	0.69517	0.277304	0.845194	0.128493
225	45	3	273	21	0	1	1	0	0	1	0	0	0	0
226	46	3	279	21	0	1	1	0	0	1	0	0	0	0
227	47	3	285	21	0	1	1	0	0	1	0	0	0	0
228	48	3	291	21	0	1	1	0	0	1	0	0	0	0
229	49	3	297	21	0	1	1	0	0	1	0	0	0	0
230	50	3	303	21	0	1	1	0	0	1	0	0	0	0
231	51	3	309	21	0	1	1	0	0	1	0	0	0	0
232	52	3	315	21	0	1	1	0	0	1	0	0	0	0
233	53	3	321	21	0	1	1	0	0	1	0	0	0	0
234	54	3	327	21	0	1	1	0	0	1	0	0	0	0
235	55	3	333	21	0	1	1	0	0	1	0	0	0	0
236	56	3	339	21	0	1	1	0	0	1	0	0	0	0
237	57	3	345	21	0	1	1	0	0	1	0	0	0	0
238	58	3	351	21	0	1	1	0	0	1	0	0	0	0
239	59	3	357	21	0	1	1	0	0	1	0	0	0	0
240	0	4	3.75	27	0	1	1	1	0	0	0	0	0	0
241	1	4	11.25	27	0	1	1	1	0	0	0	0	0	0
242	2	4	18.75	27	0	1	1	1	0	0	0	0	0	0
243	3	4	26.25	27	0	1	1	1	0	0	0	0	0	0
244	4	4	33.75	27	0	1	1	1	0	0	0	0	0	0
245	5	4	41.25	27	0	1	1	1	0	0	0	0	0	0
246	6	4	48.75	27	0	1	1	1	0	0	0	0	0	0
247	7	4	56.25	27	0	1	1	1	0	0	0	0	0	0
248	8	4	63.75	27	0	1	1	1	0	0	0	0	0	0
249	9	4	71.25	27	0	1	1	1	0	0	0	0	0	0
250	10	4	78.75	27	0	1	1	1	0	0	0	0	0	0
251	11	4	86.25	27	0	1	1	1	0	0	0	0	0	0
252	12	4	93.75	27	0	1	0	1	0.283406	0	0.0596797	0.618857	0.00662915	0.729701
253	13	4	101.25	27	0	1	0	1	0.303999	0	0.0472248	0.614448	0.00418498	0.721323
254	14	4	108.75	27	0	1	0	1	0.43798	0	0.482948	0.634374	0.45741	0.717493
255	15	4	116.25	27	0	1	0	1	0.504375	0	0.569562	0.67296	0.674077	0.777743
256	16	4	123.75	27	0	1	0	1	0.539406	0	0.616383	0.689692	0.791585	0.837186
257	17	4	131.25	27	0	1	0	1	0.559926	0	0.645437	0.696496	0.863795	0.883728
258	18	4	138.75	27	0	1	0	1	0.572417	0	0.664547	0.697004	0.911354	0.919093
259	19	4	146.25	27	0	1	0	1	0.579906	0	0.677567	0.69304	0.943821	0.945816
260	20	4	153.75	27	0	1	0	1	0.583735	0	0.686353	0.686469	0.966176	0.966177
261	21	4	161.25	27	0	1	0	1	0.584913	0	0.69247	0.69247	0.9812	0.9812
262	22	4	168.75	27	0	1	0	1	0.584651	0	0.696128	0.696204	0.990492	0.990491
263	23	4	176.25	27	0	1	0	1	0.582864	0	0.697973	0.697973	0.994938	0.994938
264	24	4	183.75	27	0	1	0	0	0.582864	1	0.697973	0.697973	0.994938	0.994938
265	25	4	191.25	27	0	1	0	0	0.584651	1	0.696204	0.696128	0.990491	0.990492
266	26	4	198.75	27	0	1	0	0	0.584913	1	0.69247	0.69247	0.9812	0.9812
267	27	4	206.25	27	0	1	0	0	0.583735	1	0.686469	0.686353	0.966177	0.966176
268	28	4	213.75	27	0	1	0	0	0.579906	1	0.69304	0.677567	0.945816	0.943821
269	29	4	221.25	27	0	1	0	0	0.572417	1	0.697004	0.664547	0.919093	0.911354
270	30	4	228.75	27	0	1	0	0	0.559926	1	0.696496	0.645437	0.883729	0.863795
271	31	4	236.25	27	0	1	0	0	0.539406	1	0.689692	0.616383	0.837186	0.791585
272	32	4	243.75	27	0	1	0	0	0.504375	1	0.67296	0.569562	0.777743	0.674077
273	33	4	251.25	27	0	1	0	0	0.43798	1	0.634374	0.482948	0.717493	0.45741
274	34	4	258.75	27	0	1	0	0	0.303999	1	0.614448	0.0472248	0.721323	0.00418498
275	35	4	266.25	27	0	1	0	0	0.283406	1	0.618857	0.0596797	0.729702	0.00662915
276	36	4	273.75	27	0	1	1	0	0	1	0	0	0	0
277	37	4	281.25	27	0	1	1	0	0	1	0	0	0	0
278	38	4	288.75	27	0	1	1	0	0	1	0	0	0	0
279	39	4	296.25	27	0	1	1	0	0	1	0	0	0	0
280	40	4	303.75	27	0	1	1	0	0	1	0	0	0	0
281	41	4	311.25	27	0	1	1	0	0	1	0	0	0	0
282	42	4	318.75	27	0	1	1	0	0	1	0	0	0	0
283	43	4	326.25	27	0	1	1	0	0	1	0	0	0	0
284	44	4	333.75	27	0	1	1	0	0	1	0	0	0	0
285	45	4	341.25	27	0	1	1	0	0	1	0	0	0	0
286	46	4	348.75	27	0	1	1	0	0	1	0	0	0	0
287	47	4	356.25	27	0	1	1	0	0	1	0	0	0	0
288	0	5	3.75	33	0	1	1	1	0	0	0	0	0	0
289	1	5	11.25	33	0	1	1	1	0	0	0	0	0	0
290	2	5	18.75	33	0	1	1	1	0	0	0	0	0	0
291	3	5	26.25	33	0	1	1	1	0	0	0	0	0	0
292	4	5	33.75	33	0	1	1	1	0	0	0	0	0	0
293	5	5	41.25	33	0	1	1	1	0	0	0	0	0	0
294	6	5	48.75	33	0	1	1	1	0	0	0	0	0	0
295	7	5	56.25	33	0	1	1	1	0	0	0	0	0	0
296	8	5	63.75	33	0	1	1	1	0	0	0	0	0	0
297	9	5	71.25	33	0	1	1	1	0	0	0	0	0	0
298	10	5	78.75	33	0	1	1	1	0	0	0	0	0	0
299	11	5	86.25	33	0	1	1	1	0	0	0	0	0	0
300	12	5	93.75	33	0	1	0	1	0.211356	0	0	0.549066	0	0.595334
301	13	5	101.25	33	0	1	0	1	0.20826	0	0	0.543886	0	0.584312
302	14	5	108.75	33	0	1	0	1	0.364771	0	0.396077	0.57084	0.239714	0.578751
303	15	5	116.25	33	0	1	0	1	0.450021	0	0.506431	0.622118	0.515864	0.654536
304	16	5	123.75	33	0	1	0	1	0.495489	0	0.566291	0.647043	0.665632	0.728983
305	17	5	131.25	33	0	1	0	1	0.522639	0	0.602864	0.659383	0.757665	0.786704
306	18	5	138.75	33	0	1	0	1	0.539716	0	0.627398	0.664389	0.81828	0.829918
